Title,Rating,Votes,Duration
310. Public Enemies,6.9, (330K),2h 20m
311. Mob Land,5.3, (4K),1h 52m
313. Gyanvapi Files: A Tailor's Murder Story,6.7, (1K),2h 5m
314. Emilia Pérez,5.4, (93K),2h 12m
315. Original Sin,6.0, (62K),1h 56m
316. Michael Clayton,7.2, (180K),1h 59m
317. The Assassination of Jesse James by the Coward Robert Ford,7.5, (200K),2h 40m
318. Ghost in the Shell,7.9, (167K),1h 23m
319. The American,6.3, (105K),1h 45m
320. To Catch a Killer,6.6, (53K),1h 59m
321. Inherent Vice,6.6, (115K),2h 28m
322. Weird: The Al Yankovic Story,6.8, (46K),1h 48m
323. Extraction,6.8, (282K),1h 56m
324. Witness for the Prosecution,8.4, (153K),1h 56m
325. Baywatch,5.5, (213K),1h 56m
326. Fast Five,7.3, (424K),2h 10m
327. Cocaine Bear,5.9, (122K),1h 35m
328. Labor Day,6.9, (55K),1h 51m
329. Death on the Nile,6.3, (204K),2h 7m
330. Natural Born Killers,7.2, (262K),1h 59m
331. Horrible Bosses,6.9, (482K),1h 38m
332. The Poughkeepsie Tapes,5.9, (29K),1h 21m
333. Carlito's Way,7.9, (242K),2h 24m
334. Captain Phillips,7.8, (511K),2h 14m
335. Dirty Harry,7.7, (177K),1h 42m
336. Dredd,7.1, (307K),1h 35m
337. Layer Cake,7.2, (204K),1h 45m
338. Lolita,7.5, (113K),2h 33m
339. In the Name of the Father,8.1, (198K),2h 13m
340. Traffic,7.5, (226K),2h 27m
341. To Kill a Mockingbird,8.3, (346K),2h 9m
342. The Warriors,7.5, (116K),1h 33m
343. Funny Games,7.5, (92K),1h 48m
344. Dog Man,6.3, (11K),1h 29m
345. Thelma & Louise,7.6, (186K),2h 10m
346. Decision to Leave,7.3, (63K),2h 19m
347. Miller's Crossing,7.7, (147K),1h 55m
348. The Instigators,6.2, (40K),1h 41m
349. Infinity Pool,6.0, (70K),1h 57m
350. Papillon,8.0, (143K),2h 31m
351. Cars 2,6.2, (242K),1h 46m
352. Night Hunter,6.0, (30K),1h 38m
353. Focus,6.6, (289K),1h 45m
354. The Girl Next Door,6.5, (31K),1h 31m
355. Gangs of Wasseypur,8.2, (109K),5h 21m
356. 3:10 to Yuma,7.6, (345K),2h 2m
357. Seven Psychopaths,7.1, (283K),1h 50m
358. Lord of War,7.6, (352K),2h 2m
359. Mississippi Burning,7.8, (123K),2h 8m
360. The Transporter,6.8, (333K),1h 32m
361. Nightmare Alley,7.0, (177K),2h 30m
362. The Boondock Saints,7.6, (259K),1h 48m
363. The Good Nurse,6.8, (87K),2h 1m
364. Extraction II,7.0, (166K),2h 2m
365. Charlie's Angels,5.6, (203K),1h 38m
366. Who Framed Roger Rabbit,7.7, (228K),1h 44m
367. Manhunter,7.2, (88K),2h
368. The Last Stop in Yuma County,6.9, (22K),1h 30m
369. Masterminds,5.8, (64K),1h 35m
370. Sexy Beast,7.3, (74K),1h 29m
371. Out of the Furnace,6.7, (130K),1h 56m
372. Batman Returns,7.1, (343K),2h 6m
373. Double Jeopardy,6.5, (101K),1h 45m
374. Burn,5.7, (8.4K),1h 28m
375. Freedom Writers,7.6, (91K),2h 3m
376. Fallen,7.0, (99K),2h 4m
377. BlacKkKlansman,7.5, (305K),2h 15m
378. The Best Offer,7.8, (134K),2h 11m
379. The Punisher,6.4, (177K),2h 4m
380. Shot Caller,7.3, (109K),2h 1m
382. Deadly Illusions,3.8, (14K),1h 54m
383. Adventures in Babysitting,6.9, (52K),1h 42m
384. Awake,6.5, (84K),1h 24m
385. Barron's Cove,6.1, (549),1h 56m
386. She Said,7.3, (48K),2h 9m
387. Road to Perdition,7.7, (295K),1h 57m
388. Appaloosa,6.7, (67K),1h 55m
389. The Secret Agent,7.8, (708),2h 38m
390. Eastern Promises,7.6, (272K),1h 40m
391. The Basketball Diaries,7.3, (128K),1h 42m
392. I Care a Lot,6.4, (155K),1h 58m
393. 2 Fast 2 Furious,5.9, (314K),1h 47m
394. Running Scared,7.3, (106K),2h 2m
395. Dogville,8.0, (165K),2h 51m
396. iHostage,5.7, (11K),1h 40m
397. Vengeance: A Love Story,5.2, (9.6K),1h 39m
398. Lucky Baskhar,8.0, (36K),2h 28m
399. It Was Just an Accident,7.6, (630),1h 45m
400. Lucky Number Slevin,7.7, (334K),1h 50m
401. Spiderhead,5.5, (71K),1h 46m
402. Kindergarten Cop,6.3, (171K),1h 51m
403. Before the Devil Knows You're Dead,7.3, (118K),1h 57m
404. RocknRolla,7.2, (272K),1h 54m
405. F9: The Fast Saga,5.2, (174K),2h 23m
406. The Substitute,6.1, (17K),1h 54m
407. Side Effects,7.1, (202K),1h 46m
408. Pushpa: The Rule - Part 2,6.1, (60K),3h 21m
409. Sin City: A Dame to Kill For,6.5, (176K),1h 42m
411. Chungking Express,7.9, (106K),1h 42m
412. A Fish Called Wanda,7.5, (162K),1h 48m
413. Wild at Heart,7.2, (109K),2h 5m
414. Wild Things,6.6, (138K),1h 48m
415. Beverly Hills Cop: Axel F,6.4, (83K),1h 58m
416. The Bone Collector,6.7, (196K),1h 58m
417. Luther: The Fallen Sun,6.4, (70K),2h 9m
418. Dolores Claiborne,7.4, (51K),2h 12m
419. Breakdown,7.0, (67K),1h 33m
420. 21,6.8, (276K),2h 3m
421. Austin Powers in Goldmember,6.3, (230K),1h 34m
422. Austin Powers: The Spy Who Shagged Me,6.7, (258K),1h 35m
423. Kiss Kiss Bang Bang,7.5, (245K),1h 43m
424. 22 Jump Street,7.0, (427K),1h 52m
"425. The Gangster, the Cop, the Devil",7.0, (30K),1h 49m
426. High Rollers,3.8, (1.4K),1h 41m
428. Ocean's Twelve,6.5, (430K),2h 5m
429. Gone in 60 Seconds,6.5, (305K),1h 58m
430. Butch Cassidy and the Sundance Kid,8.0, (234K),1h 50m
431. Ronin,7.2, (204K),2h 2m
432. Army of the Dead,5.8, (197K),2h 28m
433. Lou,6.1, (37K),1h 47m
434. The Drop,7.0, (167K),1h 46m
435. The Raid: Redemption,7.6, (226K),1h 41m
436. Top Secret!,7.2, (79K),1h 30m
437. M,8.3, (179K),1h 39m
438. Minions,6.4, (276K),1h 31m
440. Teenage Mutant Ninja Turtles: Mutant Mayhem,7.2, (75K),1h 39m
441. Hitman's Wife's Bodyguard,6.1, (116K),1h 40m
442. Heathers,7.1, (124K),1h 43m
443. In the Line of Fire,7.2, (120K),2h 8m
444. Pineapple Express,6.9, (367K),1h 51m
445. K.G.F: Chapter 2,8.2, (161K),2h 46m
446. Pain & Gain,6.4, (237K),2h 9m
447. Absolution,5.2, (9.5K),1h 52m
448. Bad Times at the El Royale,7.1, (175K),2h 21m
449. The Client,6.7, (78K),1h 59m
450. The Girl Who Escaped: The Kara Robinson Story,6.2, (5.9K),1h 28m
451. Boyz n the Hood,7.8, (164K),1h 52m
452. Perfume: The Story of a Murderer,7.5, (274K),2h 27m
453. Jaat,6.0, (11K),2h 38m
454. Crank,6.9, (273K),1h 28m
455. On the Waterfront,8.1, (174K),1h 48m
456. Malignant,6.2, (118K),1h 51m
457. The Hustle,5.5, (70K),1h 33m
458. Panic Room,6.8, (309K),1h 52m
459. Boiler Room,7.0, (59K),2h
460. The Clovehitch Killer,6.5, (39K),1h 49m
461. Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,6.1, (277K),1h 49m
462. Frailty,7.2, (97K),1h 40m
463. The Seed of the Sacred Fig,7.6, (17K),2h 47m
464. Mother,7.7, (78K),2h 9m
465. Murder Mystery 2,5.7, (79K),1h 30m
466. Deliver Us from Evil,6.2, (89K),1h 58m
467. Bound,7.3, (65K),1h 49m
468. Dial M for Murder,8.2, (200K),1h 45m
469. The Call,7.1, (50K),1h 52m
470. Lethal Weapon 2,7.3, (197K),1h 54m
471. Strange Days,7.2, (83K),2h 25m
472. The Two Faces of January,6.2, (35K),1h 36m
473. Spenser Confidential,6.2, (104K),1h 51m
474. Army of Thieves,6.4, (95K),2h 7m
475. The Thomas Crown Affair,6.9, (106K),1h 53m
476. Patriots Day,7.3, (120K),2h 13m
477. The Foreigner,7.0, (129K),1h 53m
478. Bolt,6.8, (241K),1h 36m
479. Dragged Across Concrete,6.9, (60K),2h 39m
480. The Girl on the Train,6.5, (207K),1h 52m
481. Home Alone 2: Lost in New York,6.9, (433K),2h
482. Clear and Present Danger,6.9, (113K),2h 21m
483. The Infiltrator,7.0, (83K),2h 7m
484. The Fate of the Furious,6.6, (267K),2h 16m
485. The Laundromat,6.3, (57K),1h 36m
486. The A-Team,6.7, (274K),1h 57m
487. Boy Kills World,6.4, (37K),1h 51m
488. Serpico,7.7, (143K),2h 10m
489. Witness,7.4, (110K),1h 52m
490. Dressed to Kill,7.1, (54K),1h 44m
491. Following,7.4, (107K),1h 9m
492. Green Room,7.0, (149K),1h 35m
493. Phone Booth,7.1, (297K),1h 21m
494. Trauma,4.7, (3.5K),1h 46m
495. Alarum,3.3, (3.4K),1h 35m
496. The Stone,6.8, (455),2h 5m
497. Desperado,7.1, (205K),1h 44m
498. Jai Bhim,8.6, (228K),2h 44m
499. Glengarry Glen Ross,7.7, (123K),1h 40m
500. The Highwaymen,6.9, (111K),2h 12m
501. The Act of Killing,8.2, (43K),1h 57m
502. The Negotiator,7.3, (161K),2h 20m
503. Brothers,5.4, (14K),1h 29m
504. RoboCop,6.1, (246K),1h 57m
505. Wall Street,7.3, (171K),2h 6m
506. Fallen Angels,7.5, (57K),1h 39m
507. Midnight Run,7.5, (100K),2h 6m
508. The French Connection,7.7, (146K),1h 44m
509. Wicked Little Letters,7.0, (40K),1h 40m
"510. Blood In, Blood Out",7.9, (37K),3h
511. Central Intelligence,6.3, (229K),1h 47m
512. Animal Kingdom,7.2, (62K),1h 53m
513. Boneyard,4.1, (5.4K),1h 36m
514. Rush Hour 3,6.2, (194K),1h 31m
516. Body Double,6.8, (43K),1h 54m
517. Four Brothers,6.8, (165K),1h 49m
518. Get Shorty,6.9, (95K),1h 45m
519. T2 Trainspotting,7.1, (139K),1h 57m
520. Frequency,7.4, (121K),1h 58m
521. The Jackal,6.4, (130K),2h 4m
522. Despicable Me 2,7.3, (448K),1h 38m
523. Blood Simple,7.5, (111K),1h 39m
524. Rounders,7.3, (166K),2h 1m
525. Ocean's Thirteen,6.9, (380K),2h 2m
526. Last Seen Alive,5.7, (34K),1h 35m
527. Miami Vice,6.1, (128K),2h 12m
528. The Next Three Days,7.3, (213K),2h 13m
529. All the Money in the World,6.8, (95K),2h 12m
530. Bad Boys II,6.6, (283K),2h 27m
531. The Night of the Hunter,8.0, (104K),1h 32m
532. Eye for an Eye,6.2, (22K),1h 41m
533. Runaway Jury,7.1, (117K),2h 7m
534. In Secret,6.1, (10K),1h 47m
535. King of New York,6.9, (46K),1h 43m
536. The Player,7.5, (70K),2h 4m
537. The Hangover Part III,5.9, (352K),1h 40m
538. Blue Ruin,7.1, (84K),1h 30m
539. Don't Be a Menace to South Central While Drinking Your Juice in the Hood,6.5, (66K),1h 29m
540. The Devil's Own,6.2, (75K),1h 51m
541. Master,7.4, (88K),2h 59m
542. 2 Guns,6.7, (233K),1h 49m
543. Risky Business,6.8, (106K),1h 39m
544. Body Heat,7.4, (43K),1h 53m
545. Rashomon,8.1, (192K),1h 28m
546. The Bank Job,7.2, (195K),1h 51m
547. Sharper,6.7, (37K),1h 56m
548. Thunderbolt and Lightfoot,7.0, (31K),1h 55m
549. Richard Jewell,7.5, (104K),2h 11m
550. Go,7.2, (78K),1h 42m
551. Pain Hustlers,6.6, (53K),2h 3m
552. What Happened to Monday,6.8, (141K),2h 3m
553. Bronson,7.0, (146K),1h 32m
554. Streets of Fire,6.7, (26K),1h 33m
555. Hitman,6.2, (184K),1h 34m
556. The Adjustment Bureau,7.0, (278K),1h 46m
557. A Prophet,7.8, (106K),2h 35m
558. Untold,4.1, (201),1h 47m
559. It's a Mad Mad Mad Mad World,7.5, (50K),3h 30m
560. Rambo: Last Blood,6.1, (116K),1h 29m
561. Hackers,6.2, (79K),1h 45m
562. John Q,7.1, (150K),1h 56m
563. House of Gucci,6.6, (170K),2h 38m
564. Grosse Pointe Blank,7.3, (103K),1h 47m
565. Pink Flamingos,6.0, (30K),1h 33m
566. Double Indemnity,8.3, (176K),1h 47m
567. The Rivals of Amziah King,8.3, (159),2h 10m
568. Out of Sight,7.0, (104K),2h 3m
569. Chappie,6.8, (279K),2h
570. The Woman in the Window,5.7, (88K),1h 40m
571. See How They Run,6.5, (71K),1h 38m
572. Honest Thief,6.0, (62K),1h 39m
573. Green Street Hooligans,7.4, (168K),1h 49m
574. Point Break,5.3, (68K),1h 54m
575. The Chaser,7.8, (78K),2h 5m
576. Funny Games,6.5, (108K),1h 51m
577. Cool Hand Luke,8.0, (195K),2h 7m
578. The Ghost Writer,7.2, (175K),2h 8m
579. Taken 2,6.2, (333K),1h 32m
580. Despicable Me 3,6.3, (172K),1h 29m
581. Ghost Killer,6.3, (455),1h 45m
582. Ambulance,6.1, (109K),2h 16m
583. Enola Holmes 2,6.8, (112K),2h 9m
584. Changeling,7.7, (272K),2h 21m
585. Entrapment,6.3, (128K),1h 53m
586. Once Upon a Time in Mexico,6.3, (174K),1h 42m
587. Department Q: The Keeper of Lost Causes,7.2, (35K),1h 36m
588. Street Kings,6.8, (125K),1h 49m
589. Halloween,6.5, (180K),1h 46m
590. 21 Grams,7.6, (251K),2h 4m
591. The Girl with the Dragon Tattoo,7.8, (228K),2h 32m
592. Emily the Criminal,6.7, (65K),1h 37m
593. Almost Cops,4.9, (2.7K),1h 35m
594. Daredevil,5.3, (238K),1h 43m
595. The Losers,6.2, (110K),1h 37m
596. Drishyam,8.2, (103K),2h 43m
597. The King of Comedy,7.8, (127K),1h 49m
598. Megamind vs. The Doom Syndicate,2.5, (5.8K),1h 23m
600. Capote,7.3, (147K),1h 54m
